날짜,평균기온,금년도_일사량,전년도_일사량,날짜_utf,일조합,일조율
,,,,2024-11-06,8.1,77.1
,,,,2024-11-07,7.9,75.2
,,,,2024-11-08,5.7,54.3
,,,,2024-11-09,2.1,20.2
,,,,2024-11-10,0,0
,,,,2024-11-11,4,38.5
,,,,2024-11-12,6.8,65.4
,,,,2024-11-13,4,38.8
,,,,2024-11-14,1.6,15.5
,,,,2024-11-15,0.1,1
,,,,2024-11-16,6.4,62.7
,,,,2024-11-17,0,0
,,,,2024-11-18,7.5,73.5
,,,,2024-11-19,2.1,20.6
,,,,2024-11-20,,0
,,,,2024-11-21,,0
,,,,2024-11-22,,0
,,,,2024-11-23,,0
,,,,2024-11-24,,0
,,,,2024-11-25,,0
,,,,2024-11-26,2,20
,,,,2024-11-27,1.5,15
,,,,2024-11-28,3.5,35
,,,,2024-11-29,4.6,46.5
,,,,2024-11-30,6.6,66.7
,,,,2024-12-01,6.2,62.6
,,,,2024-12-02,7.1,71.7
,,,,2024-12-03,5.7,57.6
,,,,2024-12-04,7.1,71.7
,,,,2024-12-05,0.5,5.1
,,,,2024-12-06,6,61.2
,,,,2024-12-07,6.3,64.3
,,,,2024-12-08,7.2,73.5
,,,,2024-12-09,7.1,72.4
,,,,2024-12-10,7.1,72.4
,,,,2024-12-11,4.5,45.9
,,,,2024-12-12,7,71.4
,,,,2024-12-13,1.8,18.4
,,,,2024-12-14,7,72.2
,,,,2024-12-15,0,0
,,,,2024-12-16,7,72.2
,,,,2024-12-17,7.1,73.2
,,,,2024-12-18,7.1,73.2
,,,,2024-12-19,7.1,73.2
,,,,2024-12-20,4.5,46.4
,,,,2024-12-21,2.6,26.8
,,,,2024-12-22,7.1,73.2
,,,,2024-12-23,6.8,70.1
,,,,2024-12-24,7,72.2
,,,,2024-12-25,4.7,48.5
,,,,2024-12-26,5.3,54.6
,,,,2024-12-27,7,72.2
,,,,2024-12-28,7.1,73.2
,,,,2024-12-29,7.1,72.4
,,,,2024-12-30,3.7,37.8
,,,,2024-12-31,7.1,72.4
,,,,2025-01-01,7.1,72.4
,,,,2025-01-02,7.1,72.4
,,,,2025-01-03,7.1,72.4
,,,,2025-01-04,7.1,72.4
,,,,2025-01-05,0.9,9.2
,,,,2025-01-06,4,40.8
,,,,2025-01-07,6.3,63.6
,,,,2025-01-08,4.6,46.5
,,,,2025-01-09,5.7,57.6
,,,,2025-01-10,7.2,72.7
,,,,2025-01-11,7.2,72.7
,,,,2025-01-12,7.1,71.7
,,,,2025-01-13,7.1,71.7
,,,,2025-01-14,6.7,67
,,,,2025-01-15,7.3,73
,,,,2025-01-16,2.7,27
,,,,2025-01-17,7.3,73
,,,,2025-01-18,7.4,73.3
,,,,2025-01-19,7.3,72.3
,,,,2025-01-20,7.4,73.3
,,,,2025-01-21,7.1,70.3
,,,,2025-01-22,7,68.6
,,,,2025-01-23,6.9,67.6
,,,,2025-01-24,7.3,71.6
,,,,2025-01-25,1.9,18.6
,,,,2025-01-26,2.2,21.4
,,,,2025-01-27,0.2,1.9
,,,,2025-01-28,6.3,61.2
,,,,2025-01-29,6,57.7
,,,,2025-01-30,6.9,66.3
,,,,2025-01-31,1.1,10.6
,,,,2025-02-01,0,0
,,,,2025-02-02,4.8,45.7
,,,,2025-02-03,7.8,74.3
,,,,2025-02-04,8,76.2
,,,,2025-02-05,7.3,68.9
,,,,2025-02-06,7.8,73.6
,,,,2025-02-07,4.3,40.6
,,,,2025-02-08,8.6,80.4
,,,,2025-02-09,8.8,82.2
,,,,2025-02-10,8.9,83.2
,,,,2025-02-11,9,83.3
,,,,2025-02-12,0,0
,,,,2025-02-13,8.8,81.5
,,,,2025-02-14,8.8,80.7
,,,,2025-02-15,1.2,11
,,,,2025-02-16,8.3,76.1
,,,,2025-02-17,9.2,83.6
,,,,2025-02-18,9,81.8
,,,,2025-02-19,9.1,82.7
,,,,2025-02-20,9.1,82
,,,,2025-02-21,7.2,64.9
,,,,2025-02-22,9.3,83.8
,,,,2025-02-23,8.7,77.7
,,,,2025-02-24,9.9,88.4
,,,,2025-02-25,8.9,78.8
,,,,2025-02-26,9.1,80.5
,,,,2025-02-27,9.5,84.1
,,,,2025-02-28,9.6,84.2
,,,,2025-03-01,3.3,28.9
,,,,2025-03-02,0,0
,,,,2025-03-03,0,0
,,,,2025-03-04,0.3,2.6
,,,,2025-03-05,0,0
,,,,2025-03-06,2.9,25
,,,,2025-03-07,5.7,49.1
,,,,2025-03-08,4.8,41
,,,,2025-03-09,10.6,90.6
,,,,2025-03-10,7.7,65.3
,,,,2025-03-11,10.6,89.8
,,,,2025-03-12,9.8,83.1
,,,,2025-03-13,8.4,70.6
,,,,2025-03-14,10,84
,,,,2025-03-15,0.1,0.8
,,,,2025-03-16,0.1,0.8
,,,,2025-03-17,9.7,80.8
,,,,2025-03-18,4.2,34.7
,,,,2025-03-19,9.5,78.5
,,,,2025-03-20,10.8,89.3
,,,,2025-03-21,10.4,85.2
,,,,2025-03-22,10.8,88.5
,,,,2025-03-23,10.1,82.8
,,,,2025-03-24,6.1,49.6
,,,,2025-03-25,9.9,80.5
,,,,2025-03-26,10.7,86.3
,,,,2025-03-27,1.5,12.1
,,,,2025-03-28,6.6,53.2
,,,,2025-03-29,9,72
,,,,2025-03-30,9.9,79.2
,,,,2025-03-31,8.2,65.1
,,,,2025-04-01,11.1,88.1
,,,,2025-04-02,10.5,83.3
,,,,2025-04-03,4.7,37
,,,,2025-04-04,7.8,61.4
,,,,2025-04-05,0,0
,,,,2025-04-06,10.9,85.2
,,,,2025-04-07,10.9,85.2
,,,,2025-04-08,10,77.5
,,,,2025-04-09,7.8,60.5
,,,,2025-04-10,8.4,65.1
,,,,2025-04-11,11.4,87.7
,,,,2025-04-12,4,30.8
,,,,2025-04-13,7.6,58.5
,,,,2025-04-14,1.9,14.5
,,,,2025-04-15,9.3,71
,,,,2025-04-16,8.7,66.4
,,,,2025-04-17,3.2,24.2
,,,,2025-04-18,8.1,61.4
,,,,2025-04-19,9.7,72.9
,,,,2025-04-20,0,0
,,,,2025-04-21,9.9,74.4
,,,,2025-04-22,0,0
,,,,2025-04-23,5.8,43.3
,,,,2025-04-24,10.1,75.4
,,,,2025-04-25,11.4,84.4
,,,,2025-04-26,0,0
,,,,2025-04-27,0,0
,,,,2025-04-28,,0
,,,,2025-04-29,12.4,91.2
,,,,2025-04-30,12.3,90.4
,,,,2025-05-01,5.6,40.9
,,,,2025-05-02,10.1,73.7
,,,,2025-05-03,0.3,2.2
,,,,2025-05-04,12.2,88.4
,,,,2025-05-05,4.4,31.9
,,,,2025-05-06,0,0
,,,,2025-05-07,8.5,61.6
,,,,2025-05-08,8.9,64
,,,,2025-05-09,0,0
,,,,2025-05-10,1.3,9.4
,,,,2025-05-11,2.6,18.6
,,,,2025-05-12,12.7,90.7
,,,,2025-05-13,8.7,62.1
,,,,2025-05-14,11.5,81.6
,,,,2025-05-15,0.5,3.5
,,,,2025-05-16,0.1,0.7
,,,,2025-05-17,6.6,46.8
,,,,2025-05-18,10.2,71.8
,,,,2025-05-19,11,77.5
,,,,2025-05-20,12.2,85.9
,,,,2025-05-21,5,35.2
,,,,2025-05-22,0,0
,,,,2025-05-23,2.9,20.3
,,,,2025-05-24,0,0
,,,,2025-05-25,10.2,71.3
,,,,2025-05-26,10.9,76.2
,,,,2025-05-27,11.8,81.9
,,,,2025-05-28,9.1,63.2
,,,,2025-05-29,8.8,61.1
,,,,2025-05-30,12.9,89.6
,,,,2025-05-31,12,83.3
,,,,2025-06-01,11,76.4
,,,,2025-06-02,0.1,0.7
,,,,2025-06-03,8.1,55.9
,,,,2025-06-04,13.2,91
,,,,,,
,,,,,,
